UniqueCount	AmbigCount
1	3830
40	34939
1442	0
427	0
58	0
9424	22
7	0
2256	0
0	0
3	0
2372	0
1062	0
431	0
598	0
515	0
2377	0
157	0
416	0
3252	2
992	0
7904	10
440	0
55634	1749
14	0
16	0
104387	89
2724	26
0	0
5426	0
14678	6
585	2
1	0
2890	2
1567	2
5748	4
1062	0
1154	0
2887	0
1954	0
1437	0
2138	0
785	0
8330	8
906	0
3075	2
1159	0
6253	2
2476	12
3299	0
4366	2
8541	2
8280	2
15425	2
1745	2
402	0
1970	0
0	0
0	0
3330	2
2783	0
5822	2
3587	0
16	0
9598	8
0	0
2047	0
4066	12
170	0
4	0
3685	2
1185	0
1889	0
887	0
4386	4
16135	4
7510	0
0	0
7439	10
8	0
9195	40
0	0
0	0
1549	0
586	0
1019	0
797	0
8904	6
746	4
463	0
11580	20
1494	0
0	0
2271	0
123	0
1673	0
2286	0
0	0
6572	4
5886	4
0	0
0	2
350	0
2282	0
390	0
7171	0
418	2
83	0
0	0
4	0
0	0
4342	6
1707	0
4502	3
3586	0
836	2
333	0
108	0
6736	8
1809	0
10329	28
977	2
685	0
665	2
6653	6
1716	4
1441	0
1375	10
2327	0
2209	2
19266	10
0	0
4661	0
0	0
0	0
630	19
400	0
818	2
0	0
0	0
92	11
96	11
7078	2
1113	0
1321	2
2034	4
1486	0
4487	12
6772	0
1953	18
6838	4
2699	2
16334	7
1	0
2279	2
1548	2
25246	10
9483	18
0	0
2833	8
3193	0
249	0
42	0
2332	0
2969	4
36	0
3512	8
6020	0
1423	0
1768	4
3110	2
4639	2
26	0
42	0
10002	0
0	0
7185	2
1076	0
525	0
5062	4
2114	0
7529	2
645	0
17	0
2286	12
5911	2
38	2
12976	26
1	0
9259	18
4247	6
2769	2
0	0
2961	0
527	0
2806	4
10358	13
77152	22
5205	4
10333	4
3800	4
707	0
2454	0
12	0
2920	0
802	2
17	0
7	0
0	0
0	0
951	2
309	0
0	0
1222	0
1430	4
1468	0
3735	2
352	0
451	4
4200	4
0	0
459	0
1784	2
1589	2
9252	4
0	0
1389	0
7117	0
3652	4
10042	10
10009	10
1678	0
852	0
1111	2
13543	4
1078	0
11316	8
7563	2
2473	0
1977	0
0	0
137	0
960	98
49	98
1588	2
2525	0
4975	0
0	0
3161	0
2055	4
444	0
1398	0
3381	10
290	0
586	0
8922	4
9154	6
1741	4
2816	2
11871	8
1	0
7434	2
5978	10
5578	18
1636	0
1191	0
3492	2
20055	8
1442	0
2150	6
0	0
2041	2
5704	6
11287	65366
814	0
2	0
13628	12
1504	2
7363	2
39	0
3982	0
4763	2
6459	10
0	0
0	1713
30	19610
200	2
494	0
8055	0
3	0
4163	2
2732	32
1032	0
1546	4
15962	4
1783	0
15434	2
1636	6
3104	10
2736	4
5739	4
3620	4
404	0
2466	0
87461	56
0	0
3	0
13	0
3721	4
2049	4
1191	4
3188	0
612	0
5059	0
8838	2
0	0
0	0
6245	10
1840	0
20783	8
1370	0
3040	2
1855	0
0	0
193	0
10576	0
1325	0
463	0
2945	2
9650	48
4	0
17882	16
0	0
7822	10
763	0
20	0
22322	6
2013	2
593	0
147	0
7298	22
585	0
2	0
242	11249
1	516
0	0
723	0
4759	14
1033	2
4371	2
7324	0
4446	0
5	0
7	0
5321	6
5722	30
41	0
9821	4
2188	2
3435	2
6412	4
2555	6
4518	12
491	0
3886	0
2558	4
1985	2
11	0
4134	0
783	2
1645	2
2	0
5806	14
9591	2
6039	6
6442	10
178	0
2814	2
2223	0
0	0
1409	0
11462	18
2575	2
2016	2
24387	4
3443	2
0	0
3046	0
2232	2
6435	0
0	0
132	2
1200	2
104	0
718	2
3098	44
2450	0
132	0
2588	6
3941	0
4811	8
5005	2
1723	785
6	785
609	2
976	0
3146	0
1522	0
722	0
2498	0
9	0
4629	0
2791	2
367	6
13782	10
5077	0
9305	3
3841	0
0	0
1401	2
452	0
681	0
8860	51
3	0
832	2
18208	4
2940	2
29	0
3569	2
4919	4
1179	10
3633	2
3369	0
9	0
91	0
11	0
702	0
534	0
570	0
1779	0
0	0
3357	6
380	0
17990	4
2802	2
1200	12
1423	2
2915	2
0	0
10499	6
4053	2
1939	0
8367	8
0	0
3411	4
837	0
1580	4
328	0
245	4
13773	6
5316	6
30	4
468	0
1	0
42166	34
4115	10
169	0
567	0
2424	2
2759	2
1413	8
599	117
7079	117
2101	0
13777	16
37	0
0	0
0	0
90	0
5701	0
4	0
40182	32
195	0
468	0
1338	0
1625	0
6179	4
6848	4
2613	0
0	0
6025	10
3203	0
2282	6
3732	0
1	0
4548	2
3	0
11079	6
17	0
621	4
16231	17
0	0
2169	0
2567	4
6451	6
110	0
2293	2
10691	2
1104	0
32	0
0	413
755	11710
0	0
3889	2
0	0
27	0
2417	6
2240	0
92907	94
1731	0
1495	0
39	0
1404	0
3840	2
5542	2
5485	6
2992	0
1766	0
2016	2
1737	2
4143	10
14284	8
8065	18
2513	0
18	0
11	0
146	0
1956	4
755	6
19869	4
10927	0
3370	0
2443	2
1053	2
130353	42
24509	4
0	0
0	0
3609	6
65	0
26	0
1765	2
1286	2
0	0
7194	0
8071	7
695	0
465	0
776	4
9	0
19	26
1539	267
79	375
613	1634
10	0
11	4325
0	313
0	0
0	43489
0	11
7	35536
0	7
0	6
0	313
6	4321
352	2367
80	373
182	67
1217	198
0	2
5	24
6269	6
2621	198
1770	0
2194	0
6299	0
1103	0
2613	2
316	0
5458	4
7466	2
502	0
3291	4
19451	6
4	0
9955	18
2289	4
1771	0
0	0
0	4129
2	34841
169	0
224	0
341	4
1250	0
337	2
1484	0
12	0
2020	0
12542	2
11	0
2970	4
699	0
8420	4
2325	8
726	0
1119	0
3211	8
1211	0
156	2
41031	34
4541	2
18	0
11365	6
1872	0
4025	4
5360	2
930	0
7854	0
12971	4
14214	6
4785	6
2951	2
482	0
12142	6
3294	2
4658	2
48537	12
20500	8
1	0
11759	2
10279	9849
1380	0
4710	0
8486	10
981	8
1989	2
3397	0
1336	0
4929	2
1444	0
2028	0
188	0
1108	0
10234	8
8936	2
0	0
10517	4
6026	0
3157	0
2639	2
124	0
3784	2
3832	6046
0	0
4	0
2822	0
2868	6
669	0
1621	2
1	0
395	0
7443	6
274	0
360	0
3976	8
11	0
5508	0
11	0
4374	2
435	0
1309	0
1	0
9926	2
4675	4
6145	10
0	0
2210	0
7443	4
4456	4
1201	0
819	0
1830	0
1293	0
670	0
602	0
4253	2
1557	4
1598	0
685	2
59	0
2398	0
1100	0
929	0
740	0
10206	10
5908	2
618	0
1786	6
912	0
1697	2
56940	49
441	0
0	0
2264	2
4166	0
3607	14
1653	0
541	0
3419	0
4374	2
5588	6
766	0
17	0
13565	6
5	0
1500	2
2281	2
2638	2
3083	0
6564	4
2	0
11398	86
0	0
5575	4
4475	0
2104	2
42450	8
13	0
4027	0
2508	0
2992	12
8077	8
2142	2
233	0
2740	0
1418	0
4	0
1011	0
67	2
7888	8
4638	18
6208	6
2324	0
2158	6
74	0
541	0
3022	2
0	0
5613	4
1389	2
1426	0
560	0
2198	6
38849	14
7638	12
2081	2
538	0
0	0
3541	0
3363	8
922	0
1762	2
1135	0
63	0
1216	2
2180	0
4924	0
9874	8
2306	0
8513	8
14037	15008
5845	6
2655	6
4072	4
3093	0
4649	0
2961	0
505	2
3507	4
2731	2
0	0
10645	3
15665	16
851	0
445	0
2902	6
4837	4
2	0
944	0
848	0
1969	0
771	0
1104	0
266	0
2270	0
1409	2
6675	0
8232	6
14	0
138649	26
1982	0
0	0
4	244
3480	0
3178	0
7665	0
246	0
6966	3
5020	9
3333	4
481	0
799	0
3786	6
5259	0
20917	4
1608	0
158	0
1797	2
3	0
5718	14
1806	0
295	0
2328	0
1870	0
1	0
494	0
4277	0
1468	2
0	0
381	0
40	0
2686	0
4560	2
2401	6
1264	0
5792	0
3	0
6824	4
31	4
3070	10
8156	10
4347	4
7	0
1692	2
8798	10
519	0
6587	10
1121	4
5626	14
1690	0
3866	8
5008	0
1365	0
1075	0
6613	12
1082	4
523	0
3281	2
1622	2
58942	10
2680	4
1765	0
1090	0
1045	0
1222	0
0	0
0	0
2830	0
7119	2
3142	8
945	2
331	0
0	0
7601	4
454	0
12355	8
0	0
2477	0
1559	0
16	0
1359	0
0	0
284	0
7358	2
0	0
732	0
1371	2
3935	0
937	2
1796	4
5081	6
15089	52
10381	6
2832	6
13858	5
3	0
0	0
4698	2
4803	2
30704	16
2692	0
2023	0
7356	4
4290	0
73314	18
17659	0
6502	0
2153	0
10	0
2	0
6242	2
12747	4
2219	2
12782	0
0	0
2458	0
415	0
606	0
1068	0
6277	16
3	0
758	0
605	180
716	180
48	0
2118	0
1331	0
3515	0
2516	0
35	0
1088	0
4503	6
14097	2
2542	0
25	0
10140	0
557	0
1509	0
741	0
3264	2
1289	0
490	0
0	0
3733	6
680	0
11261	2
0	0
13227	18
0	0
0	32
50	32
3717	4
67227	435840
1607	0
1557	0
2759	0
1756	0
2484	0
4790	2
0	0
7101	4
2776	4
4898	6
5	0
0	0
2	0
0	0
1056	0
242	0
3229	2
6	0
2021	0
2787	4
130	0
3506	0
1229	0
8578	10249
6508	0
3681	6
2137	2
2451	0
1067	2
5039	18
6	0
0	0
1849	4
7321	4
2918	26
9394	18
7627	0
3719	2
7066	6
181	0
6404	4
632	0
0	0
194	0
434	0
0	0
766	0
2524	12
48	0
600	0
2764	0
3	0
4893	4
899	0
3923	2
3	0
915	2
17150	13
6621	6
183	0
1234	2
1155	0
0	0
3189	2
0	24776
0	2273
0	0
1904	2
1382	2
4170	6
1284	0
3	0
3634	18
0	0
4011	0
12	0
17959	0
43	0
122	0
2002	4
13132	20
46715	4
68	0
2002	2
2369	0
288	0
6691	8
1899	0
5130	1345
785	0
1572	0
0	1716
48	26014
613	21828
0	3572
0	0
11219	2
0	0
0	0
11470	10
0	0
0	0
3403	0
921	0
12231	26
1686	2
13184	6
628	0
8985	6
1645	0
9742	66
0	0
8	0
28	110
1489	110
0	0
1717	0
987	0
4466	2
367	0
338	0
1860	0
3	0
967	0
1457	0
1490	4
7501	2
226	0
4140	2
26947	4
2565	0
724	0
3310	4
1201	0
2193	0
3220	2
26280	22
971	0
86	0
481	0
18	0
390	4
0	0
1200	0
1297	0
76	0
115	0
75	382
28	132
476	27826
0	7
