UniqueCount	AmbigCount
3358	8
302	0
503	0
7465	30
1692	0
0	0
1307	0
24	0
1256	16
1343	4
0	0
2994	6
3185	4
0	0
0	0
365	0
2046	6
473	4
5982	0
152	0
31	0
4	0
0	0
0	0
1605	0
646	4
4986	6
1747	0
840	0
533	0
185	0
4677	20
517	0
5916	26
1020	4
608	0
614	2
2339	0
1787	18
1966	0
689	2
1625	10
2069	2
11585	38
0	0
5341	0
20	0
0	0
260	13
245	0
1124	0
0	0
1	0
95	30
73	30
5023	10
571	0
535	0
1249	8
983	2
1835	22
1352	2
1327	22
3158	2
1588	10
8229	15
8	0
318	0
464	0
26149	10
2060	6
5	0
6798	34
7903	4
5798	10
94	0
496	4
2055	10
10	0
2994	4
12148	10
925	4
870	0
1656	4
3921	12
72	0
992	929
9581	929
0	0
4136	8
566	0
1046	0
2118	10
380	4
4960	4
1261	2
216	0
559	2
2602	2
112	3083
7418	4047
177	947
4356	41
1538	4
2301	2
0	0
3161	10
569	0
2218	0
455	0
15450	14
3661	8
20064	12
1280	2
1017	4
2011	249
0	243
1592	0
1587	2
34	0
12	0
0	0
6	0
160	2
242	10
7	10
1238	2
659	2
821	0
1285	4
213	0
695	0
2642	14
75	7
944	9
2491	12
1002	2
4023	20
0	0
799	0
4412	0
2135	8
1967	6
4245	8
1206	0
366	0
1451	4
2319	2
1680	0
5991	24
2977	4
3680	4
922	4
54	97
314	97
1097	165
50	157
962	2
8542	6
2532	33
1	27
3077	10
1200	10
651	0
524	0
2661	12
141	0
423	0
3971	6
6391	14
1933	8
2198	6
5211	290
75	289
2310	0
5506	12
4024	24
686	0
422	0
1940	12
7669	4
1501	0
1795	2
0	0
963	0
1671	6
2959	16974
797	4
1437	769
10048	781
997	0
8023	0
50	332
6447	332
4766	8
3816	18
0	0
0	4937
80	25659
174	2
327	0
3975	1818
94	1818
5562	14
2269	112
1039	4
1127	2
7402	34
894	0
3199	2
1653	2
1582	0
1621	2
1819	0
3013	2
349	0
1043	2
2339	82
0	0
2	76
0	0
2462	4
1656	0
960	2
2748	8
858	0
1258	4
2329	56
80	56
151	18
3849	24
2288	2
11183	8
593	0
2161	4
588	2
0	0
205	6
5723	6
828	2
253	0
3267	2
2215	32
39	0
8609	16
3	0
4265	6
198	47
0	47
24408	16
1797	6
390	2
764	0
8117	60
714	2
4	0
441	12871
0	1515
0	0
425	0
6410	51
814	6
3134	0
5942	6
1267	4
6	0
299	572
4438	594
4555	12
42	0
7569	4
1364	2
3638	30
2861	6
1818	8
1927	4
763	0
3183	2
2058	4
2168	4
24	0
2984	2
648	12
1140	114
7	110
4488	22
5013	4
2594	2
1030	0
321	0
1623	12
799	0
114	0
1256	0
7021	30
1711	28
1633	6
12100	4
2816	21
0	15
1641	0
1427	8
990	0
4	0
394	0
679	2
78	0
240	0
2655	36
1387	4
79	2
2344	14
3053	12
3942	38
2394	0
275	53
0	53
579	0
832	0
2637	6
2218	0
851	12
2736	6
8	0
3957	8
3363	16
473	0
5286	12
1671	2
3818	6
1980	10
191	67
1089	73
423	0
464	6
21172	133
13	0
326	2
5628	6
2683	4
88	0
1622	0
1320	2
1304	4
1601	4
679	159
1	159
129	0
50	0
374	0
383	0
596	0
1037	6
27	6
1763	6
143	0
15793	0
1536	0
583	0
134	0
1997	2
0	0
7133	30
3056	0
1659	2
2669	2
0	0
1693	0
264	6
1523	5
329	4
158	0
8675	4
1597	0
6	0
409	2
4	0
48058	188
3729	20
283	0
1097	0
4373	12
2094	10
2484	32
227	99
2587	103
2196	0
2381	1
30	0
1	0
0	0
85	0
9711	0
26	0
33976	162
35	0
1416	2
1192	2
1967	2
6356	26
4492	4
647	179
6	177
3323	8
2928	2
2735	0
6508	6
6	0
3458	14
2130	2695
2883	2693
16	74
404	74
7215	26
0	4
2482	4
3757	10
6942	0
253	0
897	0
5159	8
1115	0
693	0
0	1679
662	13466
0	0
2430	6
0	0
10	132
2139	144
1642	4
6466	4
632	6
2510	4
100	0
894	2
1790	4
2831	2
1949	42
2364	4
763	0
2804	0
806	2
3221	14
4050	6
4190	34
3194	10
17	15
1052	47
14	32
505	2
462	2
2344	0
7070	8
3528	19
804	0
2241	2
13014	51
21593	8
8	0
71	0
1967	10
2208	64
1	62
1282	4
3197	16
0	0
70088	34
169584	162
7835	18
295	2
933	10
157	0
44	160
2716	236
156	235
419	585
71	6
13	8314
0	74
0	0
0	68511
0	9127
5	62358
0	7536
0	4069
0	74
17	8322
272	964
101	227
51	46
1631	190
19	61
64	99
12592	40
766	112
1022	4
18443	12
5981	6
602	0
3552	10
70	0
1613	18
18794	21
513	2
2120	2
41344	22
3	0
4889	24
1540	12
640	2
0	0
0	9018
4	57481
293	0
177	4
219	0
504	4
143	0
833	511
305	511
8993	2
1175	5151
17	5151
1963	6
2357	4
4239	2
1338	4
278	2
668	0
1406	4
886	4
282	0
14132	66
1192	0
1883	2719
4642	2711
892	2
2056	17
1860	4
606	0
3776	0
6172	2
8097	0
3584	0
987	8
191	0
5697	4
2363	6
1797	0
88568	51
32594	537
1	509
11160	18
2181	1051
770	2
2821	6
9197	36
796	8
885	2
2568	6
1102	0
2119	12
649	0
1145	4
74	0
460	4
16076	98
4500	4
207	22
7732	2
2568	0
2617	4
7866	26
410	0
1469	5
563	317
0	0
33	222
3089	8
4066	32
778	0
1584	8
64	0
512	6
10133	71
157	0
410	0
1508	20
19	0
8990	245
480	245
4909	6
517	2
1297	0
614	641
6745	655
3197	16
4807	24
0	0
1250	6
4355	2
3826	6
883	2
981	0
1787	6
837	0
2076	0
851	4
1971	8
2302	6
1594	6
594	0
1440	0
2101	2
1112	0
1215	14
527	2
5814	10
4867	30
807	7
867	2
1942	2
481	2
9123	4
299	2
0	0
629	0
2155	2
2209	6
674	0
263	0
2171	8
3743	20
2237	6
199	2
20	0
692	815
99	814
472	0
2096	10
1195	2
1819	0
5356	427
127	405
10274	360
0	336
8214	10
2500	0
1654	0
10108	6
7	0
2101	0
1127	0
2033	44
3404	2
1849	6
81	0
1754	2
938	0
15	0
1027	0
99	4
3215	8
2955	14
7397	6
686	0
1934	10
13	115
644	119
682	0
0	0
842	4
2064	0
1369	2
215	0
2486	12
16046	16
6965	36
1401	4
307	0
40	1
1865	1
2062	4
693	4
1391	0
881	4
98	0
1424	2
1030	0
3833	14
3546	0
11816	10
6807	2
2697	2846
8370	30
1368	4
3477	0
1632	4
6848	34
2796	10
554	10
2413	2
2503	5
0	0
1573	0
38287	42
455	0
561	0
1798	2
4128	28
6	378
894	380
803	2
2119	2
516	0
306	0
306	0
1613	2
598	0
2259	6
3893	10
9	0
11612	7
720	0
0	0
4	840
1610	6
11764	8
7316	8
1388	3
14436	44
7503	34
1820	2
467	0
686	0
1982	0
5640	4
9953	12
222	0
183	0
1211	2
36	1060
4024	1114
1386	8
217	0
2030	14
2020	2
10	0
660	0
1741	4
2382	2
60	14
169	14
17	0
2666	6
2811	0
1708	5
1366	0
2117	2
84	0
21818	46
61	2
3600	28
6838	4
4931	14
11	0
2419	24
3902	20
1896	0
5304	2
2490	10
8357	40
3248	2
3929	12
2781	10
1092	2
465	0
8028	96
1062	2
552	0
6110	18
1197	30
18710	10
988	8
883	2
331	0
1836	0
6264	4
0	0
32	0
1989	2
4065	12
1797	14
2921	0
640	0
0	0
10187	116
1644	8
6487	8
0	0
5933	2
3702	8
35	0
1632	0
34	0
471	0
2838	0
2	0
326	0
1010	2
3168	4
3794	46
2040	2
4865	10
26954	333
5999	12
1095	0
8305	20
1162	2
0	0
2912	2
1992	6
15091	10
1232	0
1663	2
2408	2
1541	6
34940	26
7096	0
4089	0
2522	863
963	872
18	9
3356	8
2970	4
1423	0
19	4109
137	4109
3041	16
138	0
280	0
850	2
4255	8
212	871
170	873
339	79
395	85
870	2
1311	0
651	0
1699	10
1505	346
30	346
95	0
3387	20
17891	8
1356	0
52	2
20992	18
807	4
1568	6
415	2
1157	2
583	0
945	4
0	0
2088	18
300	0
3983	0
0	0
6489	874
197	756
0	3
149	3
1770	2
24663	119237
1942	2
2220	0
2518	8
1468	0
1288	0
7165	16
84	280
5511	280
2492	2
4091	29
15	1
1	0
19	0
2	0
2497	0
478	0
2463	2
2	0
1720	2
2893	2
569	2001
1396	2001
2146	2
926	657
3545	2
2300	14
1197	0
1090	0
469	0
3626	20
3	3
0	0
1606	0
4456	2
1501	20
3635	6
1633	4
1964	0
6409	16
247	2
9504	24
545	0
0	0
45	0
577	0
0	0
684	0
3334	8
72	209
2072	213
1260	322
436	322
2912	18
492	0
2281	591
44	589
178	0
5853	7
3953	20
75	0
1034	0
1635	0
21	220
1872	224
18	40006
0	9484
0	0
4401	4
771	2
2677	12
506	2
343	2947
1641	2985
0	0
3392	12
128	0
28960	10
108	0
87	0
734	0
4235	54
11175	4
387	1323
1256	1321
2310	2
593	0
5772	21
1301	4
13988	3037
2275	8
209	0
0	4919
119	35078
1059	31334
0	5252
0	1
4262	4
0	0
0	0
3200	107
0	0
0	99
2705	14
1113	0
5150	2
1726	0
3952	0
422	2
1952	2
590	0
3262	38
0	0
49	2
240	200
1068	200
6	0
1374	12
794	0
5305	2
106	0
125	0
1087	0
31	208
1374	208
1216	4
1308	6
4044	2
218	0
1870	2
6922	22
1994	4
501	0
2323	0
780	0
2152	4
3705	6
56182	50
2376	2
467	2
940	2
52	0
616	20
99	527
2235	534
1106	2
26	0
331	0
142	897
53	176
347	51044
0	7569
