UniqueCount	AmbigCount
2520	8
386	0
6159	18
3052	0
2138	0
1475	2
3437	0
2897	10
2698	0
3449	8
14400	24
3024	2
3743	2
1196	0
423	0
2202	0
0	0
0	0
2869	6
1300	2
1969	0
1174	0
23	0
9708	216
2	186
900	0
2233	0
1185	18
65	650
3684	662
1204	0
2127	2
1535	2
1627	6
7117	10
953	2
1	0
1795	2
59	511
9116	670
156	135
0	0
1018	2
765	0
570	0
486	2
2616	6
363	0
461	0
6468	10
2022	0
0	0
1545	10
17	0
1948	14
1853	6
0	0
2976	0
2299	4
0	0
0	0
392	0
2460	4
393	0
6268	0
146	0
25	0
5	0
0	0
0	0
1921	2
765	2
5471	4
2533	0
1104	0
524	0
235	0
5545	10
653	0
6090	10
860	6
628	0
747	0
2530	2
1503	12
2144	5
1051	2
1759	4
2503	12
14514	14
0	0
5153	2
15	0
0	0
289	8
344	0
1786	2
0	0
0	0
143	47
101	47
5544	4
637	0
417	0
1340	2
1157	2
3957	38
1206	0
2488	28
4130	2
1751	32
8996	6
8	0
409	2
463	0
29303	21
4112	4
10	0
13052	34
13330	6
8084	14
121	0
550	2
2689	4
13	0
3875	6
14816	6
941	0
646	2
2119	8
4949	14
41	0
1004	1110
10437	1112
0	0
4472	2
883	0
1126	0
2961	22
368	0
5259	4
1646	2
183	0
693	0
4108	0
155	3753
9461	5221
224	1448
6601	72
1707	6
2835	4
0	0
4186	10
640	2
2799	0
546	0
21569	6
3993	12
14692	18
1488	4
992	4
2330	369
2	363
1974	4
1892	0
31	0
21	0
0	0
0	0
173	0
295	10
8	10
1836	6
771	2
927	2
1475	2
190	0
912	4
3471	24
78	19
1166	19
2605	6
1036	0
3000	10
0	0
374	0
5435	0
2125	2
1965	6
2400	6
844	6
322	0
1185	2
2114	0
1860	0
7206	24
2472	0
6812	4
2001	12
47	80
286	82
1149	208
61	206
1151	0
11975	12
2023	16
0	16
3081	6
1589	16
914	2
496	0
2685	10
206	6
628	0
4390	8
6232	2
1877	8
2888	26
7727	494
94	492
1996	2
6998	40
4433	30
947	0
541	0
2067	2
12149	6
2679	4
1306	4
0	0
1199	12
2596	10
3328	18014
1034	4
1376	739
8026	729
1249	0
8908	0
45	441
7627	463
4907	4
2903	34
0	0
0	4968
70	27974
182	0
268	0
4868	2420
122	2414
5139	14
2622	102
1164	6
1040	4
8093	28
790	0
3346	0
1405	4
2052	6
1831	2
2539	0
2750	3
335	0
1062	2
1580	85
0	0
0	83
0	0
2703	6
1749	2
959	0
3085	2
1063	0
1614	0
2714	48
80	48
162	25
4879	35
2418	6
16093	12
530	0
1914	2
295	0
0	0
228	4
8626	2
926	6
308	0
2834	2
2820	37
46	0
16724	24
5	2
5742	21
215	41
0	41
18411	4
1581	12
378	10
980	0
9162	82
759	2
8	1
537	16703
3	1909
0	0
492	2
7119	58
1092	2
1761	0
6749	4
1072	6
5	0
268	520
4270	530
3023	4
19	0
11068	4
1499	0
4079	18
3217	2
2604	22
2206	6
1227	0
3122	6
2414	2
2449	0
24	0
3763	16
512	8
1045	151
8	145
4180	10
5988	4
2420	0
786	0
149	0
2131	8
1033	2
136	0
1818	0
7795	20
1267	4
2050	4
8133	8
4282	23
0	11
1594	0
1391	6
1105	0
10	0
299	2
734	4
192	0
246	0
2894	34
1530	0
83	0
3052	4
4115	24
4384	40
3049	0
302	62
0	62
441	0
812	2
3148	2
2863	0
978	10
2780	4
9	0
3604	6
5030	4
574	0
6358	12
1982	0
4277	10
2401	4
145	67
962	75
387	0
472	2
24600	124
14	0
297	0
5010	2
2484	0
34	0
2138	0
821	2
1424	8
1713	2
766	208
3	208
113	0
22	0
322	0
339	0
510	2
996	5
20	5
2618	8
146	0
26089	8
1588	6
831	2
110	3
2616	4
0	1
6499	8
3038	0
1855	2
3385	0
0	0
2400	2
316	2
1554	4
430	0
142	2
10423	0
1394	6
15	0
435	0
4	0
60883	400
3937	14
348	0
1073	2
9483	14
2704	12
2966	54
254	104
3393	104
2162	6
2356	1
25	0
0	0
0	0
133	0
11115	6
21	2
46996	162
35	0
1884	0
1198	0
1600	0
7714	24
4096	0
681	139
3	135
2863	10
4233	0
4937	6
7666	20
7	0
3445	6
2691	3550
3472	3550
17	92
427	92
6974	10
0	0
2152	4
2129	2
10425	4
332	0
1227	10
6356	10
931	4
596	0
0	2038
780	17122
0	0
3163	8
0	0
10	227
2600	243
1925	2
5391	2
709	0
2911	4
115	2
1121	0
1885	2
2585	2
2474	100
1193	2
936	0
3124	0
1145	2
5401	14
4818	14
5752	40
3778	12
17	29
1264	75
9	42
603	0
632	0
2209	0
8170	2
3618	2
863	1
3169	4
14469	54
27588	14
10	0
72	0
2214	6
2628	73
0	65
1499	8
6982	16
0	0
114471	36
502226	534
10154	14
397	0
707	4
134	0
44	153
4318	527
128	216
503	969
63	2
22	22180
1	155
2	0
0	70367
0	9440
5	64771
0	8125
0	4226
1	155
55	22187
383	1521
100	216
73	100
2958	445
29	55
42	98
12207	26
439	98
599	0
20066	20
5535	6
533	0
3832	10
81	0
2771	4
21573	10
358	0
1582	12
44119	26
5	0
5247	40
1458	12
931	0
0	0
0	10497
4	68765
262	0
204	0
208	0
624	0
236	0
431	280
166	274
9206	2
1386	6191
15	6190
2109	4
2678	6
4749	8
1082	4
267	0
742	2
1312	0
1432	4
214	2
17018	67
1243	0
2071	2932
5023	2926
1124	0
2231	9
1906	0
769	0
4484	0
4112	2
13224	4
5110	0
1325	4
149	0
9256	4
2423	4
2529	4
142872	83
56985	953
3	911
15380	6
2153	1029
894	0
3129	0
11092	32
857	0
609	0
3405	6
1537	2
2067	14
1042	0
1105	4
80	0
542	4
9482	74
4525	4
257	34
10454	0
3427	6
3731	2
8705	18
367	2
1202	0
990	316
0	0
51	222
5032	2
4518	16
790	0
2162	10
47	0
588	4
10816	53
134	0
355	0
1527	22
15	0
13329	393
772	387
5684	8
512	0
1578	0
560	639
6530	655
3761	18
5125	20
0	0
1287	2
5377	0
3736	2
878	6
1029	4
1705	9
765	0
2989	2
562	0
2494	10
2192	12
2028	10
943	2
1935	0
2886	0
1037	2
1042	0
434	0
5070	24
5934	42
705	18
1216	0
2050	4
391	6
9704	6
432	0
0	0
755	0
2569	2
3591	12
809	0
270	0
3077	12
4719	18
2349	4
222	0
31	2
660	808
77	806
769	4
2953	18
1584	2
2210	4
6177	552
126	538
13075	473
0	441
5000	18
2896	2
1716	0
12907	14
8	0
2476	0
1532	4
3451	91
4569	8
1757	14
87	0
1627	4
1122	2
5	0
1094	0
143	26
6230	6
2515	22
9057	8
649	0
1870	8
11	83
655	83
650	0
0	0
1080	8
2200	2
1105	4
293	0
3313	8
18496	6
8063	28
1239	6
203	0
47	0
2093	0
2369	6
629	8
1281	0
877	2
135	0
1571	0
1009	2
3441	6
5415	2
12809	14
8730	2
2518	2756
11831	24
2052	8
3057	0
1820	4
6049	24
3001	10
736	2
1717	6
2392	0
2	0
1535	5
36624	29
464	0
618	0
1986	4
4269	12
4	476
1074	490
1056	2
2613	6
598	0
385	0
392	2
1487	0
791	2
2938	14
4398	12
19	0
12738	2
873	0
0	0
11	816
1320	0
2343	2
10205	0
1774	8
18104	41
10380	34
1375	8
620	3
930	2
2047	0
6790	0
10740	4
225	0
213	0
1150	0
69	1626
5806	1698
1309	0
342	0
1693	10
2342	6
8	0
684	0
1763	0
812	3
107	17
241	19
11	0
2399	5
3098	0
2400	8
1329	0
1828	0
69	0
27521	62
51	6
2781	22
9789	0
6104	4
9	0
3130	32
3230	8
1810	8
5929	0
2872	8
10543	60
3827	0
4884	12
3317	0
1235	2
472	2
8669	96
1125	2
454	0
6550	25
1456	24
21281	31
1168	8
1068	0
336	0
1853	2
6221	2
0	0
84	0
2003	6
4876	52
2616	11
2069	0
1009	2
0	0
11959	20
3535	6
8488	8
0	0
5135	2
3580	0
57	0
2506	0
55	0
598	0
3577	4
2	0
437	0
1134	6
3460	5
3028	30
1092	2
4614	4
30561	276
5344	8
1671	4
12199	31
1015	0
0	0
3439	0
2055	4
15099	14
1623	2
1633	8
2205	0
1578	2
45796	21
7239	6
4230	0
3164	1381
1353	1396
18	15
4875	4
4431	0
1321	6
16	4917
140	4917
3568	2
102	0
156	0
805	0
5531	20
186	718
166	718
293	129
411	131
1028	4
1567	2
715	0
1222	6
750	185
20	185
121	0
4707	24
18375	6
1446	0
78	0
26406	22
807	4
1604	0
481	8
1292	0
602	2
1083	0
0	0
2248	18
225	0
4215	0
0	0
10576	1363
297	1238
1	4
250	4
2266	0
30194	129642
2028	2
2112	0
2200	2
2071	2
1580	2
8394	34
131	367
6950	371
2568	2
3613	21
9	1
2	0
37	0
1	0
2808	0
626	0
2445	8
3	0
1825	2
2632	3
426	1807
1136	1809
4607	20
976	814
4174	4
2708	6
1282	6
1426	0
516	2
4048	20
3	0
0	0
1504	0
5800	8
1436	14
4917	12
1888	0
1989	0
8074	14
183	0
7642	16
558	0
0	0
41	0
741	0
0	0
728	2
3493	8
65	297
1977	297
1455	385
490	388
4484	16
334	2
2621	603
46	597
237	0
6009	8
5395	18
53	0
1055	0
1827	12
27	340
2599	346
24	44053
0	10639
0	0
4989	12
618	0
2485	2
640	2
390	3759
1939	3797
0	0
4476	16
41	0
13182	7
156	0
89	0
854	2
4258	58
10709	4
805	3252
3859	3251
2640	0
766	0
5624	10
1098	10
16861	3625
2376	6
235	2
0	4951
117	37874
1345	36744
0	6284
0	0
5445	0
0	0
0	0
3631	144
0	0
1	124
2991	2
1212	4
5759	12
1621	0
4293	6
328	0
1636	6
669	0
3844	32
0	0
78	4
288	271
1248	271
2	0
1212	4
826	0
6577	2
87	0
149	0
1121	0
30	267
1373	271
1407	12
1675	10
4041	2
232	0
1874	0
9028	16
2229	0
706	2
2615	0
895	0
2007	2
4364	8
36954	19
3157	0
507	0
1034	0
54	0
775	5
95	747
2300	757
1513	2
21	0
446	0
88	955
63	179
352	53672
0	8174
