UniqueCount	AmbigCount
2329	9
723	0
2023	8
1005	6
36	8
347	8
211	0
218	0
6425	35
2	0
170	0
2338	2
1223	0
43	0
700	0
408	2
647	0
623	4
300	127
2	127
75	0
48	0
214	0
287	0
299	0
579	1
5	1
1044	2
88	0
12018	2
782	12
343	2
76	0
1298	2
0	0
2310	2
1053	0
755	0
1510	0
0	0
1013	0
223	0
668	0
208	0
57	0
3846	0
476	0
4	0
192	0
0	0
20610	82
1382	26
162	0
491	0
2634	4
1313	4
1015	16
167	70
1103	70
893	0
1383	3
4	0
0	0
0	0
44	2
4012	6
4	0
7511	36
29	0
746	0
624	0
698	4
2129	7
1950	0
290	32
1	32
1087	4
1614	0
1275	4
1575	12
1	0
1081	2
919	1476
1656	1476
2	25
171	25
2407	8
0	2
970	4
1182	0
2294	2
148	0
495	2
1462	4
711	0
341	0
0	725
105	5206
0	0
1677	10
0	0
1	20
1078	26
668	0
3147	0
238	0
1147	8
35	0
447	0
700	0
951	2
855	10
578	0
459	0
1261	2
264	0
1205	0
1715	6
2326	12
1057	4
2	3
583	25
8	22
251	2
262	0
1261	2
3447	0
1263	0
284	2
1069	0
3494	4
9614	2
4	0
20	0
964	0
406	9
0	9
581	2
2023	10
1	0
32612	18
148389	135
2836	12
133	2
212	0
60	0
19	55
886	85
61	115
207	371
30	0
5	3666
0	70
0	0
0	24758
0	5016
3	22679
0	4421
0	1449
0	70
4	3664
145	581
46	113
27	18
579	65
14	29
8	26
4923	8
297	37
402	2
10094	12
1962	0
272	0
1309	2
66	0
974	2
7128	12
239	0
715	0
14189	14
0	0
1724	20
537	6
502	2
0	0
0	3068
0	17973
140	0
74	0
86	0
242	0
69	4
335	153
81	153
5352	2
699	2966
14	2966
778	0
916	2
1428	2
538	2
118	0
258	2
720	2
497	2
216	0
5000	21
481	4
1003	1690
2657	1688
440	0
790	0
1032	0
278	0
1912	0
2007	2
3139	2
1403	0
452	4
97	0
2420	2
1477	2
832	0
48108	12
14131	353
0	331
3123	0
1181	714
333	0
1919	2
3053	12
327	2
308	0
1211	4
610	0
661	4
384	2
507	0
55	0
243	0
3682	22
1934	0
43	2
2275	0
991	0
1086	2
2914	4
208	2
745	0
345	200
0	0
38	141
1894	2
1892	17
395	0
719	8
40	0
293	2
4208	30
49	0
192	0
639	14
4	0
4759	103
180	101
2839	6
257	0
606	0
125	141
2787	147
1221	4
2152	14
0	0
809	0
2441	0
1470	2
472	0
395	0
629	6
328	0
1178	0
361	2
670	6
1145	6
684	6
170	0
714	0
600	0
550	0
336	0
240	2
1774	2
2031	6
299	2
390	2
1157	6
157	4
3403	8
157	0
0	0
392	0
1038	0
993	4
416	0
133	0
1067	6
2385	12
955	4
114	0
60	3
458	605
65	605
211	0
1087	6
570	2
1021	0
1296	50
17	44
4567	151
0	140
3258	2
1113	0
755	2
4820	2
9	0
1360	0
450	2
1329	24
1082	4
630	2
44	0
859	10
422	2
3	0
461	0
48	12
1095	0
1155	8
3245	8
296	2
741	2
5	40
311	40
365	0
0	0
459	4
807	4
706	0
160	0
1151	2
4990	0
3239	16
514	0
101	0
6	0
725	4
909	8
322	0
560	2
351	0
59	0
581	0
433	0
1890	6
1647	4
4135	8
3049	0
1313	1569
2951	14
1015	4
1421	0
575	4
1802	14
1011	4
287	5
803	2
1532	0
4	0
1033	0
15032	15
210	0
340	2
1168	4
1639	8
3	110
391	110
614	2
1080	4
257	0
130	0
205	0
574	0
369	0
1170	2
1771	8
3	0
5905	2
412	2
0	0
2	157
588	0
2163	0
3005	0
709	2
4702	16
2766	10
673	0
352	0
499	0
899	0
1920	2
4397	8
97	0
113	0
474	2
11	292
1813	314
475	2
118	0
599	6
753	0
3	0
318	0
1026	0
681	0
30	8
129	8
15	0
1084	0
1625	0
691	2
538	2
1103	0
44	2
7895	17
21	2
2167	20
2854	2
1641	2
1	0
1161	12
1796	6
1048	2
1722	2
900	2
3355	28
960	0
2490	6
992	4
508	0
295	0
4037	64
522	2
186	0
2192	6
528	16
8039	6
511	0
458	0
130	0
1227	0
3355	2
0	0
30	0
890	0
1838	4
838	10
1188	4
462	0
0	0
3238	6
832	2
2128	0
0	0
2570	2
1737	0
29	0
733	0
22	0
273	0
1732	0
1	0
210	0
744	2
1318	4
1788	16
625	4
1347	14
11277	100
1620	2
533	8
3211	6
464	0
0	0
1839	0
723	0
3597	6
555	0
614	0
1056	0
518	0
16566	10
3031	0
2557	0
1324	409
373	411
8	4
1479	0
1337	4
405	0
10	2602
109	2602
1525	0
70	0
167	0
426	0
1650	6
96	454
92	454
164	65
208	65
340	0
473	0
327	2
762	6
590	178
17	178
60	0
1653	2
8292	8
727	0
40	6
4464	4
354	0
776	0
219	0
643	0
193	0
397	0
0	0
950	10
179	2
1357	0
0	0
4073	397
101	361
3	4
192	4
966	2
10571	47896
736	0
1240	0
887	0
644	0
607	0
2593	2
60	180
2156	177
828	0
1456	12
0	0
0	0
18	0
0	0
1050	0
343	0
697	2
0	0
644	4
1828	0
200	850
550	850
1388	10
517	472
2112	2
864	4
485	2
452	0
277	0
1459	12
2	0
0	0
799	8
1792	2
600	4
1442	8
645	0
858	0
1831	2
36	0
2522	2
326	0
0	0
12	0
333	0
0	0
308	0
1078	6
18	52
593	54
535	166
226	166
1491	2
184	0
848	317
24	317
128	0
2801	1
2102	0
43	0
694	0
950	0
1	59
841	59
5	13146
0	4233
0	1
1907	0
371	2
1202	0
278	0
159	1235
982	1261
0	0
1253	2
186	0
9197	2
36	0
56	0
382	0
2505	24
5450	2
550	1505
1394	1503
1098	0
141	0
1584	2
711	2
5624	1188
1068	10
95	0
0	2302
8	11995
330	8895
0	1296
0	0
1605	4
0	0
0	0
1471	36
0	0
1	36
955	2
508	0
2417	4
525	0
2140	2
221	0
1101	6
157	0
1540	16
0	0
37	4
154	106
682	106
3	0
515	4
476	0
2470	4
50	0
34	0
595	0
13	69
671	69
649	0
680	8
998	0
125	0
947	0
2123	8
763	0
282	0
1245	0
383	2
618	2
1072	2
12583	6
1406	0
196	0
286	0
30	0
310	5
16	146
716	150
557	0
31	0
217	0
29	219
9	34
170	20138
0	4446
