UniqueCount	AmbigCount
191	0
2083	1132
40	1124
2793	2
1540	68
563	3
674	0
3708	16
482	0
1681	2
1646	2
908	0
996	0
855	0
1537	0
345	2
462	0
1156	53
0	0
0	51
0	0
1175	0
1171	0
493	2
1262	8
594	0
1688	2
1127	44
56	44
84	16
1818	22
1243	0
5320	0
359	0
1668	2
195	0
0	0
193	2
4092	0
723	0
161	0
1361	0
3021	26
37	0
4738	4
11	0
1986	16
116	31
0	31
9719	0
795	6
401	8
421	0
3367	31
451	0
21	1
157	7178
1	1271
0	0
284	0
4463	45
690	0
1393	0
2689	2
570	0
3	0
252	491
2433	497
2425	2
33	0
7512	4
635	4
1923	26
1668	12
915	8
983	4
1079	2
1133	0
1201	4
1430	10
17	0
2162	12
303	2
436	72
0	68
2057	6
2180	6
1660	0
614	2
821	0
1121	2
686	2
137	10
993	2
2616	4
637	6
1037	0
4081	4
1197	8
0	2
1329	0
587	4
886	0
7	0
825	23
515	6
63	0
135	0
1192	20
828	0
35	0
1863	2
1957	6
2928	26
1424	0
113	23
0	23
332	0
316	0
1275	4
1750	0
579	2
1938	0
2	0
2610	10
2960	10
331	0
2736	24
710	0
2529	2
1165	0
57	37
447	43
355	0
282	0
10512	72
12	0
204	0
3557	2
1591	0
174	0
973	0
631	0
997	0
712	4
492	231
2	231
143	0
115	0
269	0
302	0
284	0
574	6
8	4
1457	2
94	0
12373	13
1155	6
434	6
100	0
1341	2
0	0
3065	6
1557	4
1058	0
2965	2
0	0
1281	0
251	4
957	0
203	2
102	4
6938	0
696	0
13	0
222	0
0	0
24875	108
2036	4
359	0
759	4
5402	12
1626	12
1354	34
162	90
1704	90
1548	2
1659	4
16	0
1	0
0	0
41	0
7628	10
17	0
13900	46
29	0
969	0
947	2
950	0
2735	6
1894	0
355	100
1	100
1664	10
2975	0
1505	6
2472	0
6	0
1565	2
1092	1641
1528	1637
2	52
183	54
3379	7
0	1
1219	4
1545	2
4672	0
211	0
605	0
2917	2
734	0
887	0
0	1385
324	7468
0	0
2612	8
0	0
7	76
1275	90
1064	2
5148	2
411	0
2174	4
65	0
574	0
993	0
1273	0
850	4
778	0
614	0
1474	0
394	2
2769	20
2163	4
3042	38
1720	8
12	25
819	48
3	23
279	0
373	0
1942	0
3769	6
1924	0
506	0
1184	2
2935	14
12963	8
19	0
31	0
968	10
733	29
0	21
624	4
2871	6
0	0
37582	14
124168	121
5994	34
263	0
308	0
78	0
16	83
1455	239
65	125
233	538
36	2
2	2917
0	36
2	0
0	35764
0	5334
3	34135
1	4537
0	2542
0	36
5	2913
117	781
33	125
41	67
893	172
13	35
35	48
8117	8
592	123
533	0
30091	18
2485	8
305	2
1958	8
63	0
1316	22
13370	10
408	0
1177	0
15899	10
1	0
2125	14
618	6
451	0
0	0
0	4778
1	18883
377	0
81	0
119	0
291	0
61	0
431	328
121	326
8857	2
815	4983
26	4981
759	4
1018	2
1526	0
575	0
89	0
460	0
740	0
639	4
349	0
5079	30
808	0
1362	2355
3313	2363
495	0
1049	2
1684	2
419	0
2129	0
2644	0
6417	4
2372	4
498	0
144	2
3739	4
2123	4
1125	0
45200	12
13265	353
1	347
7869	8
1366	867
473	0
2385	0
5233	16
384	0
457	2
1343	0
977	2
1192	10
651	4
500	2
41	0
238	0
8961	76
2338	2
223	25
4757	0
972	4
1785	2
4658	6
449	0
866	4
399	293
0	0
36	188
2013	6
2351	36
330	0
948	10
25	0
400	0
6417	42
192	0
260	0
745	4
6	0
4418	251
332	245
4108	4
428	0
620	0
252	335
2995	345
1463	12
2568	10
0	0
1129	0
2448	0
2415	12
725	0
494	0
833	4
602	0
791	0
540	0
870	4
2956	16
915	14
326	2
652	0
916	6
578	0
708	0
221	0
2236	4
2644	14
326	14
464	0
1665	16
244	0
4820	10
158	0
0	0
326	0
1229	0
1099	6
761	0
154	0
1501	4
3080	14
1199	0
173	2
70	1
539	841
121	840
238	0
1052	4
602	0
1063	1
3233	263
27	255
7478	385
2	369
4120	4
1472	0
928	0
5593	2
2	0
1947	4
659	0
1213	33
2031	6
998	6
41	2
1177	4
534	0
0	0
730	2
64	30
1342	0
1639	28
4777	6
242	0
1182	2
16	123
690	123
390	2
0	0
546	6
1220	0
985	0
238	0
1506	4
7412	20
3849	4
526	2
101	0
17	0
912	2
1021	4
471	2
782	0
495	0
130	0
649	2
678	2
2366	14
2548	4
7678	10
2906	0
1793	2831
4364	4
1112	2
2943	4
750	0
3277	14
1129	2
327	0
1248	2
1932	1
3	0
1421	0
24221	16
305	0
449	0
1511	6
2649	14
2	220
465	224
813	0
1263	4
289	0
152	0
182	0
741	0
348	0
1452	4
1717	2
12	0
6774	4
430	2
0	0
4	377
903	0
7014	4
5752	2
1181	4
7518	20
2708	20
1161	2
450	0
702	0
1626	2
2808	0
3906	4
162	0
226	0
571	0
13	575
2385	599
632	2
154	0
623	2
1207	4
8	0
527	0
1212	2
724	2
64	6
137	8
28	0
1371	2
2146	0
1063	4
665	0
1004	0
69	0
14851	24
55	4
3062	32
3734	4
2395	0
3	0
1579	28
2330	15
950	22
2200	2
2141	23
3536	32
2191	0
4418	16
1457	0
756	0
327	0
3589	105
549	0
295	0
3394	8
653	12
6945	14
447	2
657	0
220	0
1179	0
4068	0
0	0
75	0
1517	0
2283	10
925	4
1439	6
360	2
0	0
6120	18
1437	0
3023	2
0	0
8485	16
4340	0
60	0
764	0
46	0
532	0
2556	0
5	0
328	0
701	2
1613	0
2975	14
1010	8
1907	8
14195	156
2795	4
631	2
5652	16
673	0
0	0
2448	0
987	0
5819	9
618	0
826	0
1348	4
647	4
27251	14
2544	0
5433	4
1701	901
643	910
1	11
1755	8
2086	4
856	5
14	3667
75	3667
2490	0
103	0
127	0
515	0
2065	6
214	652
114	652
281	120
262	122
480	0
704	2
356	0
855	0
703	225
23	223
89	0
2583	18
11959	8
1167	0
62	0
9021	6
447	2
1087	0
187	0
569	0
265	0
715	0
0	0
1000	8
248	2
1958	2
0	0
4258	517
78	491
4	7
166	9
1265	2
12618	56265
947	2
1671	0
1379	0
786	2
718	0
3932	12
99	203
2540	203
1218	0
2105	21
7	1
1	0
42	0
0	0
1333	2
583	0
1213	2
4	0
959	2
2460	2
360	1447
796	1450
2170	20
523	608
2258	2
1274	4
558	4
454	0
423	0
2152	10
4	0
0	0
1286	0
2589	4
786	6
2252	2
1091	0
841	0
2187	4
154	2
6179	12
322	0
0	0
51	0
656	0
0	0
363	0
1223	6
22	104
980	106
682	277
196	275
1192	2
260	0
908	341
27	337
111	0
4460	4
2520	14
71	0
786	0
947	4
3	171
1019	171
1	15753
0	6250
0	0
2935	6
550	2
1556	2
258	0
260	2273
1096	2301
0	0
1631	10
398	0
17118	4
119	0
91	0
504	0
2141	24
8634	0
332	1583
1468	1583
1675	0
483	0
2527	2
629	4
8971	2797
1785	6
119	0
0	3579
23	13923
282	10359
0	1447
0	0
2578	0
0	0
0	0
1121	50
0	0
0	48
1241	0
528	0
3210	2
899	0
2069	2
318	0
1655	0
339	0
1764	8
0	0
71	12
566	389
1306	389
23	0
508	0
450	0
2781	0
72	0
31	0
736	2
18	102
652	102
719	6
756	2
1498	0
288	0
873	0
1737	4
951	4
358	0
2081	0
494	0
1138	0
1733	8
20781	2
1386	4
252	0
451	0
23	0
480	12
87	453
1553	453
710	2
20	0
257	0
61	650
49	229
224	28119
0	4545
