UniqueCount	AmbigCount
2201	0
0	0
3472	8
4564	4
0	0
0	0
6533	2
1977	2
701	0
3303	0
466	2
67	0
4	0
7	0
0	0
2275	2
671	0
4212	0
2257	4
468	0
516	0
1726	0
7353	4
997	0
4756	8
1443	6
6611	4
546	2
2391	2
4925	6
928	2
1953	10
889	0
2614	6
9728	24
0	0
4999	2
78	0
0	0
298	22
91	0
2187	0
0	0
1	0
153	27
135	27
2760	0
311	0
817	0
911	0
957	0
583	4
1182	0
673	2
4129	2
700	4
2768	2
2	0
1999	0
1220	0
5194	2
162	0
3	2
1403	2
95	0
425	2
11	0
1204	0
1657	8
5	0
1405	2
2599	2
752	0
1198	8
1407	0
1002	0
138	0
527	610
5260	612
0	0
4298	6
375	0
712	0
4589	22
1625	0
4461	4
961	2
168	0
3776	10
1179	2
31	687
2106	811
22	126
3889	43
1635	8
1199	12
0	0
1598	2
450	0
2726	6
763	6
61708	28
910	0
875	2
1207	4
2865	12
2199	304
2	300
1042	0
2404	4
73	0
30	0
0	0
0	0
970	8
1919	150
109	158
640	0
819	2
642	0
3563	4
1070	0
1395	4
1434	2
122	6
839	6
1342	0
3302	0
7798	6
0	2
2068	0
2815	0
1897	0
4234	4
3929	0
1384	2
862	0
1735	6
11365	1
945	0
4214	6
13599	4
67	0
3538	24
212	475
1234	475
1838	303
86	299
752	2
3202	0
2703	20
0	20
2741	0
1160	6
495	0
1139	0
1027	2
276	4
1298	0
4216	4
6067	2
1551	4
2329	2
584	35
7	33
4737	0
6225	10
2702	16
673	0
457	0
2229	0
15904	2
777	0
1374	4
0	0
1483	4
1303	4
6485	35528
203	0
933	329
4688	321
1753	4
2729	0
20	161
2336	161
2748	2
4042	47
0	0
0	2723
143	35664
450	2
554	0
4324	1938
241	1936
1550	2
1482	76
1089	0
756	0
7384	16
204	0
16224	4
1577	2
2394	0
883	0
3857	2
1512	0
429	0
1241	0
978	32
0	0
0	32
2	0
1111	0
1416	0
1858	2
3298	4
1278	0
8543	6
5375	217
151	217
78	10
1590	10
2280	2
753	0
902	0
6021	4
1530	2
0	0
222	0
934	0
479	0
219	0
3366	8
6122	70
37	0
10395	14
33	0
2776	10
17	6
0	6
4985	2
2865	2
757	0
508	0
3509	16
325	0
27	1
1742	37464
12	2991
0	0
439	0
5847	42
2567	4
1690	0
5811	8
10285	18
29	0
307	484
2375	486
2582	4
34	0
6295	0
1227	2
7425	14
3558	2
998	2
4206	4
1662	0
1594	0
3533	4
911	0
21	0
1447	8
2219	22
2276	252
11	250
2562	6
1134	4
940	0
3819	12
204	0
881	2
2600	0
182	8
1541	4
2320	6
225	2
1248	0
3636	2
1743	40
0	16
2094	0
2657	8
6446	8
7	0
621	1
2969	10
187	2
865	0
15652	147
2252	0
80	0
5035	5
1144	0
1343	2
3718	4
6945	1882
19	1866
642	0
1095	0
2593	4
2154	0
1826	8
15794	18
1	0
2629	14
1661	2
244	0
6029	14
2975	0
4232	2
1453	0
415	213
2226	219
896	0
401	4
5175	30
17	0
721	2
11381	4
3885	0
206	0
3076	2
13004	6
2031	2
1431	0
2590	834
6	830
223	0
249	2
537	0
421	0
861	6
2304	16
76	14
2112	4
425	0
5343	0
1145	2
913	4
2413	8
1576	0
0	1
6016	30
2198	2
648	0
10309	2
3	0
4828	0
454	2
1094	0
511	0
274	2
3391	2
2731	1
10	1
1067	2
0	0
5884	12
3869	16
383	0
1397	0
2419	0
1523	2
2321	38
1144	195
8416	196
3546	0
10921	15
455	0
110	0
0	0
4664	56
6003	2
9	0
11373	36
30	0
718	2
2288	0
3966	4
3462	4
5353	0
1445	236
7	234
8563	16
1122	0
1031	0
2171	2
2	0
3665	4
5180	6148
5105	6150
35	94
454	96
7681	11
0	3
4539	4
1934	6
569	0
175	0
3290	10
6266	4
2078	0
25	0
1	2671
937	39358
0	0
7336	30
0	0
6	161
3213	185
1421	2
439	0
565	0
781	0
85	0
414	0
1219	2
1882	0
1925	14
1183	2
1379	0
869	0
1258	0
1586	4
8439	4
6161	48
1646	10
17	28
536	43
3	15
935	0
648	4
11941	4
4534	0
1749	0
1142	0
997	0
4405	16
25221	2
7	0
11	0
849	4
725	19
0	17
716	0
1364	2
1	0
10834	6
13462	12
1415	0
906	0
659	0
236	0
20	156
1020	169
195	252
12	25
3	0
0	111
0	3
1	0
0	50402
0	6244
2	50102
0	6048
0	3209
0	3
0	111
4	29
116	253
29	27
689	142
34	73
90	83
4858	6
3525	192
318	0
3003	0
2620	2
977	0
2281	2
638	0
2551	8
9707	4
538	0
4365	6
4638	2
4	0
2523	4
1539	4
472	0
0	0
0	7827
3	90860
218	0
2525	4
1010	0
994	2
611	2
783	516
359	516
2301	0
4291	17192
111	17195
1656	8
884	2
1370	0
4978	16
933	0
4280	4
3301	4
2261	0
788	2
2258	19
1840	0
2751	4084
8039	4086
637	0
3552	15
3721	0
935	2
3975	0
54515	9
506	0
668	0
982	4
1563	0
8785	2
2636	4
1446	0
138	0
1740	62
2	62
7184	2
12468	3896
565	0
7724	2
9840	28
1148	12
984	0
1345	4
681	0
4586	28
1373	0
3417	4
349	0
1179	15
9169	36
2863	2
334	37
7142	2
905	2
1181	0
254	0
13	0
2093	0
3236	2299
0	0
212	1629
745	2
4932	22
620	0
1219	12
70	2
403	0
9694	37
34	0
149	0
730	0
117	0
365	5
45	7
3524	2
215	0
2087	0
187	223
2279	233
1589	0
3514	14
0	0
2089	0
1415	0
3219	6
1772	2
917	0
1362	2
845	0
161	0
671	0
2305	4
1927	2
1020	2
148	0
382	2
713	0
6457	2
931	0
1055	0
9004	8
1501	4
3017	4
1261	10
911	4
1876	10
17295	8
818	2
0	0
477	0
1209	0
1529	2
928	4
94	0
497	0
5986	22
2800	6
318	0
135	1
4346	4708
270	4706
1140	0
701	8
931	0
1393	2
1692	88
5	84
2902	116
0	114
700	4
863	0
923	0
39872	14
42	0
4297	0
1324	0
3860	43
4377	4
1652	12
264	0
723	0
903	0
9	0
516	0
18	2
548	4
2064	2
5829	2
1668	2
2300	6
5	62
219	62
1232	0
0	0
5352	20
2985	4
758	0
550	0
1057	0
19940	12
9199	48
969	0
578	0
35	0
2751	4
1225	4
317	2
514	0
547	0
78	0
1315	0
8062	6
12442	28
6732	0
8687	8
7240	0
11608	11704
2977	2
1069	4
1596	2
1813	2
7099	20
1982	2
610	0
2958	10
4261	5
2	0
9238	13
3790	6
407	0
466	0
5899	8
2534	2
4	197
444	197
532	0
995	0
759	0
479	0
495	2
1865	2
641	0
1496	4
4066	4
10	0
6805	4
364	0
0	0
4	581
464	0
3251	2
1817	0
829	2
2996	4
191	0
3241	6
418	0
1124	0
5528	5
4466	2
6457	4
187	0
94	0
1220	2
85	1560
6727	1740
2761	12
644	0
1040	7
1168	4
4	0
918	0
6586	2
831	3
82	11
193	11
19	0
3250	7
1698	0
2568	8
967	0
7004	0
29	0
2004	10
34	4
485	0
3078	0
3028	2
1	0
1965	10
12702	22
1226	6
1916	0
1624	0
1768	4
1364	0
2245	0
5167	2
1073	0
2380	10
12139	94
1323	4
933	2
3018	8
701	0
8340	4
758	2
640	0
631	0
257	0
1349	6
0	0
10	0
1260	2
4605	32
350	0
651	0
88	0
0	0
4591	6
862	0
9869	6
0	0
258	0
1915	2
11	0
532	0
62	0
77	0
4325	0
13	0
386	0
2581	6
2741	2
390	0
1001	4
2152	12
3790	22
3118	2
1175	4
748	0
178	0
0	0
4614	2
2568	0
471	0
949	0
1259	0
6981	4
2844	8
28587	14
8269	2
2036	0
2332	859
1109	864
12	6
1656	0
5699	4
1104	0
68	14780
219	14781
2737	2
820	0
537	0
956	2
1202	0
474	1864
455	1864
1985	1139
1573	1137
708	2
1484	2
923	2
2171	6
1342	235
51	235
927	0
292	0
10871	3
1311	0
18	0
3376	0
653	4
761	4
867	0
5128	2
881	0
1124	2
0	0
2788	8
1039	0
14042	6
0	0
4116	399
152	373
3	12
142	12
2487	4
34106	232218
1197	0
844	0
606	0
776	0
731	0
4565	10
99	282
5265	288
2587	0
4005	17
26	1
0	0
39	0
1	0
963	0
453	0
1768	2
3	0
1974	4
1304	0
532	1080
652	1080
1092	2
6945	3954
7067	2
2670	4
1642	4
1001	2
690	0
4302	12
1	0
0	0
740	0
8292	6
757	10
7569	12
4624	2
2716	0
3277	2
166	0
4019	4
3536	2
0	0
2289	4
1163	6
0	0
774	2
2610	6
61	103
1381	103
1605	601
573	596
1819	0
1072	2
3496	1134
56	1132
373	2
19528	12
3542	14
162	0
729	0
1579	8
49	449
3127	449
89	58207
0	6823
0	2
7089	12
2665	4
1446	4
1445	10
605	3863
2600	3920
0	0
3447	8
162	0
24244	4
11	0
95	0
1146	0
4990	40
2890	0
14	98
98	98
955	0
200	0
1327	4
764	0
4388	1696
587	0
468	0
0	2710
43	50326
1791	43198
0	5069
0	0
10267	4
0	0
0	0
1127	32
0	0
0	28
2490	6
951	0
12114	13
1969	6
3562	2
310	0
350	0
273	0
2919	12
0	0
121	15
465	471
1929	471
13	0
1694	0
803	0
7107	2
541	0
1320	0
1349	0
22	162
932	162
1218	4
1109	0
6304	0
211	0
7376	6
1573	6
1943	4
858	0
5980	4
1018	0
2102	2
2662	0
2134	0
354	0
43	0
5083	0
223	2
442	0
185	563
2560	569
1111	0
38	0
298	0
127	747
39	112
394	38980
0	6050
