UniqueCount	AmbigCount
3980	2
1088	2
10455	6
0	0
2299	2
651	10
56	0
0	0
2223	2
79	0
0	3698
63	38363
2478	0
689	0
69	0
9871	18
1	0
3429	2
0	0
6	0
3757	0
1038	0
766	2
936	0
806	0
3985	0
321	0
711	0
4821	8
1243	0
6819	2
406	0
94213	2797
22	0
25	0
79646	62
3264	14
1	0
5066	2
18226	2
906	2
2	0
3449	0
1761	0
8541	0
2194	0
1578	0
2760	0
2070	0
1386	0
1880	2
750	0
9790	6
826	0
3401	0
1297	0
10160	6
2879	2
3476	0
5473	0
7866	10
9303	4
29221	10
2348	0
450	0
3009	0
0	0
0	0
2746	0
2138	0
5187	0
3406	0
14	0
9817	10
0	0
2409	0
4524	4
185	0
0	0
4707	10
1880	2
2084	0
1308	0
8106	6
21104	12
12520	4
0	0
7008	4
3	0
8848	22
0	0
0	0
1875	0
599	0
955	0
1247	0
9956	2
798	0
540	0
11270	16
1311	0
0	0
2750	4
122	0
1596	2
2888	4
0	0
8380	4
6439	8
0	0
0	0
475	0
2346	0
454	0
5849	0
605	2
48	0
0	0
6	0
0	0
4839	2
1861	0
4896	0
4385	4
917	0
533	2
131	0
8682	10
1953	0
11311	26
1223	2
1238	0
1248	0
8332	4
3021	2
1665	2
2240	0
2533	2
3331	0
17895	6
0	0
4669	2
1	0
0	0
654	11
560	0
1301	0
0	0
0	0
152	14
125	10
9430	4
1370	0
1556	0
2113	0
1846	2
3993	26
5479	0
1961	20
6736	4
3048	6
14050	4
9	0
1769	4
1948	0
18782	0
8284	4
5	0
3498	26
2896	2
253	0
103	0
2446	0
3692	6
78	0
3587	0
5117	0
1548	2
1993	2
3984	2
4253	8
51	0
47	0
8148	2
0	0
9936	2
2013	0
622	0
7351	6
2906	0
8786	13
752	0
20	0
3992	12
5346	4
65	2
12962	17
2	0
10376	18
5440	10
3714	12
0	0
3668	2
554	0
3637	2
13471	18
111465	20
4610	4
8090	4
4119	6
1496	0
2758	0
15	0
3184	0
939	1
11	0
6	0
0	0
0	0
1061	2
398	0
0	0
1883	4
2586	2
1351	0
5184	0
595	0
911	2
4724	6
0	0
401	0
2007	2
1904	2
8354	4
0	0
1526	2
6296	0
3680	2
10770	0
11546	14
2240	4
1071	0
2002	0
22157	5
1486	0
11038	14
8791	4
1788	0
2445	15
2	0
609	0
995	188
81	186
1688	0
2460	0
7668	4
0	0
4007	6
2175	4
566	0
1902	2
3062	12
371	0
1116	0
11233	2
8700	4
2345	8
3943	2
9662	4
2	0
6944	0
5795	0
6143	14
1457	4
1303	0
3999	4
31339	13
1775	0
2609	12
0	0
1879	6
5247	14
14456	85130
738	0
0	0
13642	26
1836	0
6651	2
28	0
4107	2
4887	6
5191	21
0	0
0	1532
31	24695
352	2
767	0
9866	8
6	0
6331	6
2951	12
1421	2
1668	2
18453	26
2291	2
25256	10
2934	4
3124	4
2447	10
5977	0
3770	2
463	0
3755	2
82951	52
0	0
1	0
19	0
4195	8
2020	0
1893	2
3947	4
1120	0
6130	2
12148	6
0	0
0	0
6715	0
2385	0
15298	0
1365	0
3324	0
1927	0
1	0
246	0
10892	4
1317	0
729	0
2994	4
12686	40
0	0
24422	14
0	0
6603	8
632	0
10	0
21583	16
2322	4
589	0
169	0
7582	28
637	1
12	0
270	15200
0	646
0	0
1366	0
4707	6
1893	8
3903	2
7047	8
5546	4
0	0
4	0
5500	4
7028	36
182	2
11401	4
2743	0
7571	4
9930	4
3855	10
5574	4
695	0
4687	2
3673	12
1858	0
12	0
3802	2
935	0
2394	0
0	0
5613	2
8769	4
6187	4
6198	10
201	0
2403	14
3101	2
2	0
3069	0
10850	24
2307	2
2551	0
21048	20
3356	2
0	0
3846	5
2627	2
10586	4
1	0
140	0
1446	0
183	0
1054	0
4130	51
3218	0
300	2
4270	6
4433	2
5561	22
5624	2
1821	868
6	866
1064	2
1416	2
3766	4
1983	0
1176	0
4372	0
4	0
4865	0
2706	8
553	4
12119	14
6264	4
9994	5
4567	0
1	0
1767	4
556	2
860	0
9377	59
2	0
981	0
23007	0
4740	0
45	0
5031	0
3696	4
1453	6
4354	4
4177	0
1	0
147	0
24	0
937	2
789	0
857	0
2236	0
0	0
4771	6
449	0
15014	0
2661	4
1684	6
1740	8
2838	4
0	0
10212	14
5339	6
2155	0
11545	2
0	0
4636	2
892	0
2009	0
661	0
283	2
10988	4
5256	6
103	4
426	0
4	0
58580	125
5225	10
220	0
1058	4
5499	8
4410	8
1500	6
965	165
12430	173
3081	0
21076	18
31	0
0	0
0	0
230	0
7178	4
5	0
35014	16
211	0
1856	0
1816	0
1967	0
6150	2
7522	2
2713	0
1	0
7919	8
3405	0
2470	6
3616	14
0	0
4479	6
1	0
11694	4
6	0
1137	0
20407	20
0	0
3040	0
4335	8
9085	4
170	0
3691	2
17764	18
1350	0
32	0
0	593
809	17159
0	0
4898	2
0	0
45	0
3392	16
1705	2
88311	109
2084	4
2707	0
33	0
1712	0
4229	0
6655	0
9443	6
3838	2
1715	0
1794	2
3010	8
7477	12
18732	6
7360	14
3444	2
27	0
11	0
111	0
2568	0
1031	0
31455	4
13448	10
3153	0
2834	4
1009	2
95993	44
44170	8
0	0
9	0
3640	8
72	0
25	0
2046	6
1872	0
7	0
15878	6
15135	6
961	0
668	2
775	0
10	0
11	53
2146	261
231	452
524	1642
31	0
2	4122
0	373
6	0
0	41212
0	4
5	36650
0	3
0	4
0	373
2	4120
354	2416
310	452
229	62
1255	199
0	15
10	38
7579	2
4186	310
2256	0
2246	2
5852	2
1229	0
3510	6
308	2
7011	0
12219	8
680	0
3822	2
17464	4
15	0
11239	40
3004	2
1735	0
0	0
0	4040
0	39073
272	0
306	0
359	0
1842	0
519	2
1830	0
16	0
2890	0
16176	29
15	0
2913	8
676	2
7210	8
3021	18
900	2
1401	0
4980	0
1767	0
369	0
30015	69
4695	2
47	0
13615	4
1930	2
5352	2
6460	8
839	0
7654	2
15383	8
11954	2
4778	4
3183	0
857	0
22093	10
3917	2
4269	2
70360	23
22914	8
2	0
15004	6
13497	16899
1447	4
5587	0
10352	14
1174	4
2137	0
4625	2
1373	0
8754	32
2649	0
3617	0
239	0
1323	2
11747	12
8839	8
5	0
11339	4
4810	0
3528	0
2335	0
127	0
4427	6
5550	10217
0	0
0	0
2905	6
4251	14
834	0
2287	2
7	0
641	0
7376	20
382	0
471	0
4322	8
17	0
4075	4
7	0
5992	4
527	0
2828	6
4	0
8807	4
4437	4
7844	34
0	0
3088	0
9765	0
4387	0
1507	4
1555	4
1894	0
1354	0
641	0
653	0
5373	10
1772	2
2337	4
686	0
75	0
2779	0
1304	0
1027	0
1076	0
16263	21
6536	2
708	6
1868	2
1303	0
1493	4
48009	32
530	0
0	0
2383	0
4484	2
4107	10
2003	4
804	0
3409	6
8289	8
7207	4
963	0
10	0
20019	8
7	0
1425	2
2307	2
3240	4
3113	0
8485	8
7	0
12599	68
0	0
5066	0
4101	0
2469	0
62504	14
15	0
4563	10
2449	0
2384	12
12562	6
4125	2
277	0
2540	0
2338	0
6	0
1501	2
289	2
5678	2
4640	14
9961	6
2382	0
3159	4
80	0
391	4
4986	0
0	0
6094	4
1890	4
1746	4
678	0
2100	8
44971	14
7626	12
2076	4
502	2
4	0
3677	2
3397	17
895	0
1731	0
1150	0
95	0
1615	2
2118	0
5308	8
13987	6
3284	2
9004	4
18773	20596
6234	2
3547	30
5215	4
4747	2
5044	4
3815	2
774	0
5116	4
4862	3
0	0
16397	5
16706	18
792	0
789	0
3570	6
5123	12
3	0
1165	2
1145	2
3398	4
1125	0
1586	0
396	0
3444	2
2054	0
6122	22
9249	4
33	0
144775	44
1865	2
0	0
2	426
3228	2
4521	2
7572	6
259	0
6258	4
4327	0
4340	10
1186	0
780	0
5064	2
6041	0
21163	8
1387	0
220	0
2547	4
9	0
7901	28
2159	2
346	0
2543	0
2149	0
1	0
505	0
5036	2
2815	13
2	0
508	4
93	0
3253	2
4650	0
3411	12
1559	0
6393	0
9	0
9984	16
48	0
3744	8
8949	4
6372	4
5	0
2770	10
14715	38
605	0
5986	4
1764	2
5297	4
1359	0
3512	6
10264	10
1781	0
1922	12
8121	27
1483	0
778	0
4243	4
1620	10
45277	14
2344	0
1862	0
1682	0
762	0
911	0
0	0
1	0
3247	2
8785	8
2715	0
960	0
493	4
0	0
8782	4
880	0
21326	12
0	0
2728	2
1730	2
23	0
1410	2
1	0
477	0
9451	8
0	0
1076	2
1615	6
4280	0
2175	4
2184	4
6121	6
13926	40
9347	2
3050	10
11475	0
0	0
0	0
6326	0
5328	2
21562	8
2944	0
2458	4
9236	6
4257	0
86020	32
19965	12
6573	4
2176	0
10	0
6	0
5427	2
14763	8
2293	0
18838	6
1	0
2800	0
446	2
660	2
1789	0
6628	14
7	0
971	0
603	201
760	201
70	0
3323	2
1607	0
3692	2
2919	0
21	0
1600	0
4360	8
12775	14
2748	0
17	0
11806	4
456	0
1600	4
1139	0
4391	0
2079	0
836	0
0	0
4603	8
959	0
14708	10
0	0
10700	20
2	0
1	22
40	22
3685	0
93324	534991
1649	0
1877	0
2846	4
1698	0
3003	0
4726	8
0	0
6982	0
3523	0
5184	14
0	0
0	0
24	0
0	0
902	0
350	0
3794	4
8	0
2452	0
3260	2
123	0
3272	0
1387	6
11635	14029
6902	4
3872	6
3078	4
3257	0
1057	0
5216	28
2	0
0	0
2287	4
10648	10
3282	23
12046	10
7133	4
4141	0
6718	2
78	0
7229	4
1175	2
0	0
196	0
669	0
0	0
1104	14
3951	4
55	0
1006	0
3071	0
0	0
5146	2
1197	0
4958	8
11	0
1263	0
22847	32
6839	8
200	0
1402	2
1685	0
2	0
4308	4
2	26377
0	1910
0	0
3762	2
1648	0
4813	0
1551	0
8	0
4820	36
0	0
6714	2
16	0
35095	22
57	0
444	0
2218	0
11275	32
46075	24
82	0
1750	2
1971	0
294	0
5208	2
2115	0
6685	2137
1223	6
1856	0
0	1534
39	30472
706	26625
0	3677
0	0
13254	2
0	0
0	0
11603	24
0	0
4	0
3745	4
1519	2
14366	6
2381	0
13913	6
854	0
13474	14
1496	0
13245	72
0	0
9	0
25	194
1788	194
10	0
1926	2
1030	2
4993	0
331	2
338	0
2058	2
7	0
1178	0
1843	2
1823	0
8138	8
314	0
4947	0
16688	0
2510	4
1090	0
4515	2
1323	8
3673	2
4583	2
22043	8
1165	0
96	0
758	0
22	0
531	3
2	0
2140	0
1720	2
75	0
142	0
80	521
23	164
761	29785
0	3
