UniqueCount	AmbigCount
1456	4
674	4
154	3
450	475
4527	475
0	0
3489	10
421	0
917	0
3383	14
1777	6
3826	4
791	2
183	0
1735	14
965	0
21	552
1692	743
18	190
2872	75
984	8
927	4
0	0
1306	12
498	2
2171	10
673	4
44652	43
623	2
875	2
1401	8
3261	28
1866	276
0	268
1107	2
2548	4
63	0
26	0
0	1
1	0
655	8
1707	115
65	113
427	2
538	4
422	0
2045	12
1129	4
997	10
1357	8
49	6
1042	8
1179	4
3680	2
8487	28
0	0
2436	6
2006	0
1356	8
2809	20
4254	16
1235	0
862	0
1229	0
8726	4
942	0
4003	22
14292	16
43	2
2821	36
128	314
822	316
2055	325
123	311
589	0
4601	4
2422	20
0	20
2471	10
1067	6
400	0
858	0
1142	6
239	0
796	0
3737	2
4612	8
1295	4
1603	10
605	29
14	29
4272	0
3399	31
2065	8
614	0
448	0
2103	8
12000	8
646	0
1072	0
0	0
1103	2
1010	4
4641	24251
288	0
522	304
3290	308
1651	2
2369	7
19	110
2421	116
2334	12
3803	30
0	0
0	2235
79	27675
327	2
514	0
2857	1389
63	1388
1265	2
1003	66
1220	4
748	8
6229	34
178	0
17625	24
1630	8
1712	2
967	0
2766	2
1270	2
484	0
1003	0
1476	52
0	0
1	48
3	0
975	2
1574	0
1535	6
2478	4
968	0
5642	0
3723	108
132	108
74	4
1315	6
1820	4
1107	2
680	0
6401	20
1385	8
0	1
102	4
915	0
383	0
243	0
4431	24
4085	68
41	0
6411	18
16	0
2427	14
13	3
0	3
4166	2
2779	24
596	0
442	0
3505	28
318	0
12	0
1643	30761
5	3138
0	0
311	2
4009	32
1406	10
1228	2
4988	10
6779	16
20	1
140	294
1980	305
2679	4
61	0
5009	12
907	8
4062	28
2837	4
866	0
2940	2
1500	2
1226	2
3169	0
694	0
13	0
609	6
1378	44
2068	250
7	240
3171	8
1018	0
713	0
3274	20
230	0
586	6
1812	0
136	12
1202	2
2356	8
239	0
864	2
4171	4
1490	9
0	7
1405	0
2089	6
4018	2
1	0
453	3
2632	22
89	4
619	4
9783	170
1824	0
45	0
3830	10
941	4
1577	18
3343	2
8911	1280
35	1266
557	4
856	0
2133	4
1710	0
1597	14
18216	45
8	0
2641	4
1446	6
187	0
3911	2
2250	4
2215	8
1015	2
320	132
1654	150
1160	0
308	0
7749	70
31	0
602	6
12005	18
3132	2
268	0
2654	4
12675	32
1622	6
1200	6
1639	465
7	465
241	0
258	0
489	4
319	0
702	2
1621	11
26	9
1459	4
352	0
4049	2
1052	2
491	8
2253	22
881	4
0	0
5455	20
2555	8
657	0
10278	0
0	0
1665	0
280	8
856	4
295	0
146	6
2792	0
2273	0
20	0
1266	18
1	0
5616	18
2787	24
300	0
1081	0
2067	2
1371	20
1391	16
427	188
5255	196
4125	4
6983	5
273	2
71	0
0	0
3294	46
6167	4
1	0
11775	72
36	0
500	0
2338	0
5486	18
2951	4
4072	0
1028	331
12	329
5638	62
1043	0
1151	0
2307	6
2	0
2982	8
3400	3983
3977	3983
17	54
330	54
5530	24
0	4
4877	16
2015	10
633	0
130	0
2185	12
5801	2
1665	2
56	0
0	2789
1136	29102
0	0
4700	12
0	1
3	156
1807	178
1045	6
612	0
475	0
759	6
71	0
381	0
1067	0
1358	0
1362	38
1078	0
751	2
774	0
1115	8
1248	8
5655	6
5220	59
1329	6
10	19
331	23
2	4
682	0
487	2
8220	4
3860	4
1568	0
976	11
1005	4
2817	8
16324	4
10	0
11	0
726	4
782	28
0	22
669	0
759	0
0	0
5444	0
6033	6
1348	2
889	0
588	2
229	0
14	152
1065	128
152	274
2	22
3	0
0	173
0	3
0	0
0	63119
0	7043
10	59574
0	5983
0	4332
0	3
0	173
9	37
88	268
26	23
620	105
32	64
59	88
5528	18
2834	178
234	2
2787	8
1963	6
820	6
1799	12
374	2
1735	6
8664	6
558	0
2955	10
3853	2
1	0
1474	14
1313	8
427	0
0	0
0	10942
21	74507
124	0
2367	10
807	0
830	2
413	4
686	491
200	491
2032	0
3006	14576
83	14573
1393	14
740	2
1772	0
6208	41
829	0
5067	28
2268	6
2257	8
779	2
1581	22
1602	0
2059	3033
4693	3019
426	0
2678	6
3460	0
764	0
3342	0
50067	42
1411	0
744	0
755	4
1717	4
6787	14
1931	10
1102	0
146	0
1693	85
0	85
9743	4
6495	2968
421	2
7038	2
6682	28
949	0
749	3
1060	0
554	0
3318	16
1170	2
1725	10
245	4
946	10
9645	80
2266	7
218	14
5665	4
725	0
1090	0
195	0
18	0
1556	2
2648	1475
0	0
143	971
629	2
3512	34
499	2
787	10
65	0
278	2
6248	29
41	0
134	0
493	2
78	0
322	11
49	11
3042	8
177	2
2059	10
194	163
1772	167
1355	12
2684	16
0	1
1824	0
1100	0
4411	4
1614	4
847	2
898	10
672	0
122	0
626	0
1913	8
2166	20
842	14
136	4
309	0
651	0
9101	2
864	0
732	8
6151	22
1406	8
2356	38
1061	8
669	2
1523	2
17497	28
731	0
0	0
313	0
1049	0
1420	0
899	12
86	0
353	0
2827	16
2214	8
279	0
136	3
2807	3129
394	3127
905	0
592	12
728	0
843	0
1591	107
35	101
2165	106
1	98
582	2
835	2
654	0
33434	22
24	0
3062	2
1146	2
2996	90
3496	6
1592	4
316	2
794	2
752	2
9	0
391	0
9	8
348	4
1531	12
4337	8
1090	4
1996	18
1	69
208	69
885	0
0	0
4350	24
2625	4
736	2
420	0
829	6
12013	8
6379	28
825	10
459	0
48	1
2310	9
1015	0
208	0
497	0
398	0
107	0
941	0
3614	4
12284	32
4713	4
9109	22
4861	0
9803	10000
3013	8
763	0
2102	0
1294	2
7704	25
1463	0
427	2
3240	12
4326	0
3	0
5422	2
3835	0
277	2
552	0
5200	36
2171	12
1	168
388	168
380	0
803	0
597	0
365	0
614	0
2148	0
368	0
946	2
2615	16
8	0
5562	6
292	2
0	0
4	607
636	0
2344	5
1999	0
761	2
2997	10
137	2
3320	34
251	0
770	0
6853	20
4300	2
5778	8
168	0
62	0
901	0
51	1148
4107	1222
2166	18
454	0
852	9
784	4
4	0
746	0
6246	4
805	4
61	10
137	8
10	0
2801	2
1690	0
2002	16
919	0
4774	10
14	0
2357	8
32	2
353	4
2595	0
2960	2
0	0
1213	8
9573	40
828	2
1740	0
1767	2
1943	14
5382	0
1892	10
3900	6
796	4
1446	4
6165	77
1012	6
786	4
4159	16
527	23
8084	8
683	2
516	0
468	4
177	0
631	0
0	0
6	0
1398	0
3531	18
298	2
492	2
49	2
0	0
3356	20
684	0
8455	2
0	0
294	0
2013	0
30	0
593	0
34	2
81	0
3026	2
10	0
357	0
1512	4
2626	4
311	2
866	4
1752	4
3339	36
2343	10
829	2
747	0
153	0
0	0
6210	2
2034	6
401	0
802	0
980	0
4483	6
2308	8
21550	20
8174	13
1062	0
1840	811
728	825
12	16
1335	0
4022	6
1104	0
29	12560
404	12561
3023	2
612	0
433	2
797	0
939	2
296	2031
353	2027
1778	862
755	860
596	2
1174	2
556	4
1727	6
913	204
23	202
650	0
222	2
6193	2
1577	0
22	0
2503	0
551	2
799	2
621	4
3496	2
694	2
1053	2
0	1
2170	16
761	8
11591	4
1	0
4281	483
121	437
2	18
135	18
2460	0
29304	166017
930	4
620	0
584	2
605	0
567	0
3229	8
46	196
3419	196
2251	2
4780	38
34	2
1	0
42	0
2	0
710	0
344	0
2090	4
1	0
1591	8
949	0
191	903
532	903
1094	6
4047	2492
4193	6
2152	14
1335	2
752	2
564	2
3407	26
0	0
0	0
643	4
6167	8
617	4
3951	8
4792	2
4294	0
3400	6
337	0
5260	4
2446	2
0	0
1567	10
815	6
0	0
714	0
2069	6
32	113
834	113
1341	320
444	312
1419	6
851	8
2696	700
46	694
289	0
14745	22
2613	4
178	0
508	0
1214	6
34	273
2168	283
48	50287
0	9745
0	0
5888	20
2668	14
1301	6
934	6
239	2331
1245	2348
0	0
2578	12
96	0
19967	11
26	0
84	0
885	0
3387	46
3310	4
17	74
64	74
742	0
187	0
1382	0
536	2
7372	3638
1831	4
385	0
0	2227
97	37076
1468	40873
0	6943
0	0
13485	4
0	0
0	0
1147	38
0	0
0	34
2063	10
717	0
7270	16
1815	4
2838	6
268	0
298	2
179	0
1973	24
0	0
72	3
568	448
1911	448
13	0
1373	6
453	0
5002	4
457	0
994	2
983	0
18	132
771	132
811	4
774	6
6374	2
202	0
6183	2
1340	6
1524	2
555	0
5386	4
879	0
1920	4
1728	4
2017	0
451	0
30	0
4970	22
180	0
357	1
131	690
2863	698
773	0
29	0
258	0
149	1123
53	260
316	43317
0	6021
